dia;sigla;nome;confirmados;obitos
2020-02-25;AC;ACRE;   0;NA
2020-02-25;AL;ALAGOAS;   0;NA
2020-02-25;AP;AMAPÁ;   0;NA
2020-02-25;AM;AMAZONAS;   0;NA
2020-02-25;BA;BAHIA;   0;NA
2020-02-25;CE;CEARÁ;   0;NA
2020-02-25;DF;DISTRITO FEDERAL;   0;NA
2020-02-25;ES;ESPÍRITO SANTO;   0;NA
2020-02-25;GO;GOIÁS;   0;NA
2020-02-25;MA;MARANHÃO;   0;NA
2020-02-25;MT;MATO GROSSO;   0;NA
2020-02-25;MS;MATO GROSSO DO SUL;   0;NA
2020-02-25;MG;MINAS GERAIS;   0;NA
2020-02-25;PA;PARÁ;   0;NA
2020-02-25;PB;PARAÍBA;   0;NA
2020-02-25;PR;PARANÁ;   0;NA
2020-02-25;PE;PERNAMBUCO;   0;NA
2020-02-25;PI;PIAUÍ;   0;NA
2020-02-25;RJ;RIO DE JANEIRO;   0;NA
2020-02-25;RN;RIO GRANDE DO NORTE;   0;NA
2020-02-25;RS;RIO GRANDE DO SUL;   0;NA
2020-02-25;RO;RONDÔNIA;   0;NA
2020-02-25;RR;RORAIMA;   0;NA
2020-02-25;SC;SANTA CATARINA;   0;NA
2020-02-25;SP;SÃO PAULO;   1;NA
2020-02-25;SE;SERGIPE;   0;NA
2020-02-25;TO;TOCANTINS;   0;NA
2020-02-29;AC;ACRE;   0;NA
2020-02-29;AL;ALAGOAS;   0;NA
2020-02-29;AP;AMAPÁ;   0;NA
2020-02-29;AM;AMAZONAS;   0;NA
2020-02-29;BA;BAHIA;   0;NA
2020-02-29;CE;CEARÁ;   0;NA
2020-02-29;DF;DISTRITO FEDERAL;   0;NA
2020-02-29;ES;ESPÍRITO SANTO;   0;NA
2020-02-29;GO;GOIÁS;   0;NA
2020-02-29;MA;MARANHÃO;   0;NA
2020-02-29;MT;MATO GROSSO;   0;NA
2020-02-29;MS;MATO GROSSO DO SUL;   0;NA
2020-02-29;MG;MINAS GERAIS;   0;NA
2020-02-29;PA;PARÁ;   0;NA
2020-02-29;PB;PARAÍBA;   0;NA
2020-02-29;PR;PARANÁ;   0;NA
2020-02-29;PE;PERNAMBUCO;   0;NA
2020-02-29;PI;PIAUÍ;   0;NA
2020-02-29;RJ;RIO DE JANEIRO;   0;NA
2020-02-29;RN;RIO GRANDE DO NORTE;   0;NA
2020-02-29;RS;RIO GRANDE DO SUL;   0;NA
2020-02-29;RO;RONDÔNIA;   0;NA
2020-02-29;RR;RORAIMA;   0;NA
2020-02-29;SC;SANTA CATARINA;   0;NA
2020-02-29;SP;SÃO PAULO;   2;NA
2020-02-29;SE;SERGIPE;   0;NA
2020-02-29;TO;TOCANTINS;   0;NA
2020-03-04;AC;ACRE;   0;NA
2020-03-04;AL;ALAGOAS;   0;NA
2020-03-04;AP;AMAPÁ;   0;NA
2020-03-04;AM;AMAZONAS;   0;NA
2020-03-04;BA;BAHIA;   0;NA
2020-03-04;CE;CEARÁ;   0;NA
2020-03-04;DF;DISTRITO FEDERAL;   0;NA
2020-03-04;ES;ESPÍRITO SANTO;   0;NA
2020-03-04;GO;GOIÁS;   0;NA
2020-03-04;MA;MARANHÃO;   0;NA
2020-03-04;MT;MATO GROSSO;   0;NA
2020-03-04;MS;MATO GROSSO DO SUL;   0;NA
2020-03-04;MG;MINAS GERAIS;   0;NA
2020-03-04;PA;PARÁ;   0;NA
2020-03-04;PB;PARAÍBA;   0;NA
2020-03-04;PR;PARANÁ;   0;NA
2020-03-04;PE;PERNAMBUCO;   0;NA
2020-03-04;PI;PIAUÍ;   0;NA
2020-03-04;RJ;RIO DE JANEIRO;   0;NA
2020-03-04;RN;RIO GRANDE DO NORTE;   0;NA
2020-03-04;RS;RIO GRANDE DO SUL;   0;NA
2020-03-04;RO;RONDÔNIA;   0;NA
2020-03-04;RR;RORAIMA;   0;NA
2020-03-04;SC;SANTA CATARINA;   0;NA
2020-03-04;SP;SÃO PAULO;   3;NA
2020-03-04;SE;SERGIPE;   0;NA
2020-03-04;TO;TOCANTINS;   0;NA
2020-03-05;AC;ACRE;   0;NA
2020-03-05;AL;ALAGOAS;   0;NA
2020-03-05;AP;AMAPÁ;   0;NA
2020-03-05;AM;AMAZONAS;   0;NA
2020-03-05;BA;BAHIA;   0;NA
2020-03-05;CE;CEARÁ;   0;NA
2020-03-05;DF;DISTRITO FEDERAL;   0;NA
2020-03-05;ES;ESPÍRITO SANTO;   1;NA
2020-03-05;GO;GOIÁS;   0;NA
2020-03-05;MA;MARANHÃO;   0;NA
2020-03-05;MT;MATO GROSSO;   0;NA
2020-03-05;MS;MATO GROSSO DO SUL;   0;NA
2020-03-05;MG;MINAS GERAIS;   0;NA
2020-03-05;PA;PARÁ;   0;NA
2020-03-05;PB;PARAÍBA;   0;NA
2020-03-05;PR;PARANÁ;   0;NA
2020-03-05;PE;PERNAMBUCO;   0;NA
2020-03-05;PI;PIAUÍ;   0;NA
2020-03-05;RJ;RIO DE JANEIRO;   1;NA
2020-03-05;RN;RIO GRANDE DO NORTE;   0;NA
2020-03-05;RS;RIO GRANDE DO SUL;   0;NA
2020-03-05;RO;RONDÔNIA;   0;NA
2020-03-05;RR;RORAIMA;   0;NA
2020-03-05;SC;SANTA CATARINA;   0;NA
2020-03-05;SP;SÃO PAULO;   6;NA
2020-03-05;SE;SERGIPE;   0;NA
2020-03-05;TO;TOCANTINS;   0;NA
2020-03-06;AC;ACRE;   0;NA
2020-03-06;AL;ALAGOAS;   0;NA
2020-03-06;AP;AMAPÁ;   0;NA
2020-03-06;AM;AMAZONAS;   0;NA
2020-03-06;BA;BAHIA;   1;NA
2020-03-06;CE;CEARÁ;   0;NA
2020-03-06;DF;DISTRITO FEDERAL;   0;NA
2020-03-06;ES;ESPÍRITO SANTO;   1;NA
2020-03-06;GO;GOIÁS;   0;NA
2020-03-06;MA;MARANHÃO;   0;NA
2020-03-06;MT;MATO GROSSO;   0;NA
2020-03-06;MS;MATO GROSSO DO SUL;   0;NA
2020-03-06;MG;MINAS GERAIS;   0;NA
2020-03-06;PA;PARÁ;   0;NA
2020-03-06;PB;PARAÍBA;   0;NA
2020-03-06;PR;PARANÁ;   0;NA
2020-03-06;PE;PERNAMBUCO;   0;NA
2020-03-06;PI;PIAUÍ;   0;NA
2020-03-06;RJ;RIO DE JANEIRO;   1;NA
2020-03-06;RN;RIO GRANDE DO NORTE;   0;NA
2020-03-06;RS;RIO GRANDE DO SUL;   0;NA
2020-03-06;RO;RONDÔNIA;   0;NA
2020-03-06;RR;RORAIMA;   0;NA
2020-03-06;SC;SANTA CATARINA;   0;NA
2020-03-06;SP;SÃO PAULO;  10;NA
2020-03-06;SE;SERGIPE;   0;NA
2020-03-06;TO;TOCANTINS;   0;NA
2020-03-07;AC;ACRE;   0;NA
2020-03-07;AL;ALAGOAS;   0;NA
2020-03-07;AP;AMAPÁ;   0;NA
2020-03-07;AM;AMAZONAS;   0;NA
2020-03-07;BA;BAHIA;   2;NA
2020-03-07;CE;CEARÁ;   0;NA
2020-03-07;DF;DISTRITO FEDERAL;   1;NA
2020-03-07;ES;ESPÍRITO SANTO;   1;NA
2020-03-07;GO;GOIÁS;   0;NA
2020-03-07;MA;MARANHÃO;   0;NA
2020-03-07;MT;MATO GROSSO;   0;NA
2020-03-07;MS;MATO GROSSO DO SUL;   0;NA
2020-03-07;MG;MINAS GERAIS;   0;NA
2020-03-07;PA;PARÁ;   0;NA
2020-03-07;PB;PARAÍBA;   0;NA
2020-03-07;PR;PARANÁ;   0;NA
2020-03-07;PE;PERNAMBUCO;   0;NA
2020-03-07;PI;PIAUÍ;   0;NA
2020-03-07;RJ;RIO DE JANEIRO;   2;NA
2020-03-07;RN;RIO GRANDE DO NORTE;   0;NA
2020-03-07;RS;RIO GRANDE DO SUL;   0;NA
2020-03-07;RO;RONDÔNIA;   0;NA
2020-03-07;RR;RORAIMA;   0;NA
2020-03-07;SC;SANTA CATARINA;   0;NA
2020-03-07;SP;SÃO PAULO;  13;NA
2020-03-07;SE;SERGIPE;   0;NA
2020-03-07;TO;TOCANTINS;   0;NA
2020-03-08;AC;ACRE;   0;NA
2020-03-08;AL;ALAGOAS;   1;NA
2020-03-08;AP;AMAPÁ;   0;NA
2020-03-08;AM;AMAZONAS;   0;NA
2020-03-08;BA;BAHIA;   2;NA
2020-03-08;CE;CEARÁ;   0;NA
2020-03-08;DF;DISTRITO FEDERAL;   1;NA
2020-03-08;ES;ESPÍRITO SANTO;   1;NA
2020-03-08;GO;GOIÁS;   0;NA
2020-03-08;MA;MARANHÃO;   0;NA
2020-03-08;MT;MATO GROSSO;   0;NA
2020-03-08;MS;MATO GROSSO DO SUL;   0;NA
2020-03-08;MG;MINAS GERAIS;   1;NA
2020-03-08;PA;PARÁ;   0;NA
2020-03-08;PB;PARAÍBA;   0;NA
2020-03-08;PR;PARANÁ;   0;NA
2020-03-08;PE;PERNAMBUCO;   0;NA
2020-03-08;PI;PIAUÍ;   0;NA
2020-03-08;RJ;RIO DE JANEIRO;   3;NA
2020-03-08;RN;RIO GRANDE DO NORTE;   0;NA
2020-03-08;RS;RIO GRANDE DO SUL;   0;NA
2020-03-08;RO;RONDÔNIA;   0;NA
2020-03-08;RR;RORAIMA;   0;NA
2020-03-08;SC;SANTA CATARINA;   0;NA
2020-03-08;SP;SÃO PAULO;  16;NA
2020-03-08;SE;SERGIPE;   0;NA
2020-03-08;TO;TOCANTINS;   0;NA
2020-03-09;AC;ACRE;   0;NA
2020-03-09;AL;ALAGOAS;   1;NA
2020-03-09;AP;AMAPÁ;   0;NA
2020-03-09;AM;AMAZONAS;   0;NA
2020-03-09;BA;BAHIA;   2;NA
2020-03-09;CE;CEARÁ;   0;NA
2020-03-09;DF;DISTRITO FEDERAL;   1;NA
2020-03-09;ES;ESPÍRITO SANTO;   1;NA
2020-03-09;GO;GOIÁS;   0;NA
2020-03-09;MA;MARANHÃO;   0;NA
2020-03-09;MT;MATO GROSSO;   0;NA
2020-03-09;MS;MATO GROSSO DO SUL;   0;NA
2020-03-09;MG;MINAS GERAIS;   1;NA
2020-03-09;PA;PARÁ;   0;NA
2020-03-09;PB;PARAÍBA;   0;NA
2020-03-09;PR;PARANÁ;   0;NA
2020-03-09;PE;PERNAMBUCO;   0;NA
2020-03-09;PI;PIAUÍ;   0;NA
2020-03-09;RJ;RIO DE JANEIRO;   3;NA
2020-03-09;RN;RIO GRANDE DO NORTE;   0;NA
2020-03-09;RS;RIO GRANDE DO SUL;   0;NA
2020-03-09;RO;RONDÔNIA;   0;NA
2020-03-09;RR;RORAIMA;   0;NA
2020-03-09;SC;SANTA CATARINA;   0;NA
2020-03-09;SP;SÃO PAULO;  16;NA
2020-03-09;SE;SERGIPE;   0;NA
2020-03-09;TO;TOCANTINS;   0;NA
2020-03-10;AC;ACRE;   0;NA
2020-03-10;AL;ALAGOAS;   1;NA
2020-03-10;AP;AMAPÁ;   0;NA
2020-03-10;AM;AMAZONAS;   0;NA
2020-03-10;BA;BAHIA;   2;NA
2020-03-10;CE;CEARÁ;   0;NA
2020-03-10;DF;DISTRITO FEDERAL;   1;NA
2020-03-10;ES;ESPÍRITO SANTO;   1;NA
2020-03-10;GO;GOIÁS;   0;NA
2020-03-10;MA;MARANHÃO;   0;NA
2020-03-10;MT;MATO GROSSO;   0;NA
2020-03-10;MS;MATO GROSSO DO SUL;   0;NA
2020-03-10;MG;MINAS GERAIS;   1;NA
2020-03-10;PA;PARÁ;   0;NA
2020-03-10;PB;PARAÍBA;   0;NA
2020-03-10;PR;PARANÁ;   0;NA
2020-03-10;PE;PERNAMBUCO;   0;NA
2020-03-10;PI;PIAUÍ;   0;NA
2020-03-10;RJ;RIO DE JANEIRO;   8;NA
2020-03-10;RN;RIO GRANDE DO NORTE;   0;NA
2020-03-10;RS;RIO GRANDE DO SUL;   1;NA
2020-03-10;RO;RONDÔNIA;   0;NA
2020-03-10;RR;RORAIMA;   0;NA
2020-03-10;SC;SANTA CATARINA;   0;NA
2020-03-10;SP;SÃO PAULO;  19;NA
2020-03-10;SE;SERGIPE;   0;NA
2020-03-10;TO;TOCANTINS;   0;NA
2020-03-11;AC;ACRE;   0;NA
2020-03-11;AL;ALAGOAS;   1;NA
2020-03-11;AP;AMAPÁ;   0;NA
2020-03-11;AM;AMAZONAS;   0;NA
2020-03-11;BA;BAHIA;   2;NA
2020-03-11;CE;CEARÁ;   0;NA
2020-03-11;DF;DISTRITO FEDERAL;   2;NA
2020-03-11;ES;ESPÍRITO SANTO;   1;NA
2020-03-11;GO;GOIÁS;   0;NA
2020-03-11;MA;MARANHÃO;   0;NA
2020-03-11;MT;MATO GROSSO;   0;NA
2020-03-11;MS;MATO GROSSO DO SUL;   0;NA
2020-03-11;MG;MINAS GERAIS;   1;NA
2020-03-11;PA;PARÁ;   0;NA
2020-03-11;PB;PARAÍBA;   0;NA
2020-03-11;PR;PARANÁ;   0;NA
2020-03-11;PE;PERNAMBUCO;   0;NA
2020-03-11;PI;PIAUÍ;   0;NA
2020-03-11;RJ;RIO DE JANEIRO;  13;NA
2020-03-11;RN;RIO GRANDE DO NORTE;   0;NA
2020-03-11;RS;RIO GRANDE DO SUL;   2;NA
2020-03-11;RO;RONDÔNIA;   0;NA
2020-03-11;RR;RORAIMA;   0;NA
2020-03-11;SC;SANTA CATARINA;   0;NA
2020-03-11;SP;SÃO PAULO;  30;NA
2020-03-11;SE;SERGIPE;   0;NA
2020-03-11;TO;TOCANTINS;   0;NA
2020-03-12;AC;ACRE;   0;NA
2020-03-12;AL;ALAGOAS;   1;NA
2020-03-12;AP;AMAPÁ;   0;NA
2020-03-12;AM;AMAZONAS;   0;NA
2020-03-12;BA;BAHIA;   2;NA
2020-03-12;CE;CEARÁ;   0;NA
2020-03-12;DF;DISTRITO FEDERAL;   2;NA
2020-03-12;ES;ESPÍRITO SANTO;   1;NA
2020-03-12;GO;GOIÁS;   0;NA
2020-03-12;MA;MARANHÃO;   0;NA
2020-03-12;MT;MATO GROSSO;   0;NA
2020-03-12;MS;MATO GROSSO DO SUL;   0;NA
2020-03-12;MG;MINAS GERAIS;   1;NA
2020-03-12;PA;PARÁ;   0;NA
2020-03-12;PB;PARAÍBA;   0;NA
2020-03-12;PR;PARANÁ;   0;NA
2020-03-12;PE;PERNAMBUCO;   0;NA
2020-03-12;PI;PIAUÍ;   0;NA
2020-03-12;RJ;RIO DE JANEIRO;  16;NA
2020-03-12;RN;RIO GRANDE DO NORTE;   0;NA
2020-03-12;RS;RIO GRANDE DO SUL;   4;NA
2020-03-12;RO;RONDÔNIA;   0;NA
2020-03-12;RR;RORAIMA;   0;NA
2020-03-12;SC;SANTA CATARINA;   0;NA
2020-03-12;SP;SÃO PAULO;  41;NA
2020-03-12;SE;SERGIPE;   0;NA
2020-03-12;TO;TOCANTINS;   0;NA
2020-03-13;AC;ACRE;   0;NA
2020-03-13;AL;ALAGOAS;   1;NA
2020-03-13;AP;AMAPÁ;   0;NA
2020-03-13;AM;AMAZONAS;   0;NA
2020-03-13;BA;BAHIA;   2;NA
2020-03-13;CE;CEARÁ;   0;NA
2020-03-13;DF;DISTRITO FEDERAL;   2;NA
2020-03-13;ES;ESPÍRITO SANTO;   1;NA
2020-03-13;GO;GOIÁS;   3;NA
2020-03-13;MA;MARANHÃO;   0;NA
2020-03-13;MT;MATO GROSSO;   0;NA
2020-03-13;MS;MATO GROSSO DO SUL;   0;NA
2020-03-13;MG;MINAS GERAIS;   2;NA
2020-03-13;PA;PARÁ;   0;NA
2020-03-13;PB;PARAÍBA;   0;NA
2020-03-13;PR;PARANÁ;   6;NA
2020-03-13;PE;PERNAMBUCO;   2;NA
2020-03-13;PI;PIAUÍ;   0;NA
2020-03-13;RJ;RIO DE JANEIRO;  16;NA
2020-03-13;RN;RIO GRANDE DO NORTE;   1;NA
2020-03-13;RS;RIO GRANDE DO SUL;   4;NA
2020-03-13;RO;RONDÔNIA;   0;NA
2020-03-13;RR;RORAIMA;   0;NA
2020-03-13;SC;SANTA CATARINA;   2;NA
2020-03-13;SP;SÃO PAULO;  56;NA
2020-03-13;SE;SERGIPE;   0;NA
2020-03-13;TO;TOCANTINS;   0;NA
2020-03-14;AC;ACRE;   0;NA
2020-03-14;AL;ALAGOAS;   1;NA
2020-03-14;AP;AMAPÁ;   0;NA
2020-03-14;AM;AMAZONAS;   0;NA
2020-03-14;BA;BAHIA;   2;NA
2020-03-14;CE;CEARÁ;   0;NA
2020-03-14;DF;DISTRITO FEDERAL;   6;NA
2020-03-14;ES;ESPÍRITO SANTO;   1;NA
2020-03-14;GO;GOIÁS;   3;NA
2020-03-14;MA;MARANHÃO;   0;NA
2020-03-14;MT;MATO GROSSO;   0;NA
2020-03-14;MS;MATO GROSSO DO SUL;   0;NA
2020-03-14;MG;MINAS GERAIS;   2;NA
2020-03-14;PA;PARÁ;   0;NA
2020-03-14;PB;PARAÍBA;   0;NA
2020-03-14;PR;PARANÁ;   6;NA
2020-03-14;PE;PERNAMBUCO;   2;NA
2020-03-14;PI;PIAUÍ;   0;NA
2020-03-14;RJ;RIO DE JANEIRO;  22;NA
2020-03-14;RN;RIO GRANDE DO NORTE;   1;NA
2020-03-14;RS;RIO GRANDE DO SUL;   6;NA
2020-03-14;RO;RONDÔNIA;   0;NA
2020-03-14;RR;RORAIMA;   0;NA
2020-03-14;SC;SANTA CATARINA;   4;NA
2020-03-14;SP;SÃO PAULO;  65;NA
2020-03-14;SE;SERGIPE;   0;NA
2020-03-14;TO;TOCANTINS;   0;NA
2020-03-15;AC;ACRE;   0;NA
2020-03-15;AL;ALAGOAS;   1;NA
2020-03-15;AP;AMAPÁ;   0;NA
2020-03-15;AM;AMAZONAS;   1;NA
2020-03-15;BA;BAHIA;   2;NA
2020-03-15;CE;CEARÁ;   0;NA
2020-03-15;DF;DISTRITO FEDERAL;   8;NA
2020-03-15;ES;ESPÍRITO SANTO;   1;NA
2020-03-15;GO;GOIÁS;   3;NA
2020-03-15;MA;MARANHÃO;   0;NA
2020-03-15;MT;MATO GROSSO;   0;NA
2020-03-15;MS;MATO GROSSO DO SUL;   0;NA
2020-03-15;MG;MINAS GERAIS;   2;NA
2020-03-15;PA;PARÁ;   0;NA
2020-03-15;PB;PARAÍBA;   0;NA
2020-03-15;PR;PARANÁ;   6;NA
2020-03-15;PE;PERNAMBUCO;   2;NA
2020-03-15;PI;PIAUÍ;   0;NA
2020-03-15;RJ;RIO DE JANEIRO;  24;NA
2020-03-15;RN;RIO GRANDE DO NORTE;   1;NA
2020-03-15;RS;RIO GRANDE DO SUL;   6;NA
2020-03-15;RO;RONDÔNIA;   0;NA
2020-03-15;RR;RORAIMA;   0;NA
2020-03-15;SC;SANTA CATARINA;   6;NA
2020-03-15;SP;SÃO PAULO; 136;NA
2020-03-15;SE;SERGIPE;   1;NA
